DATE,CC,HU,TG,PP,FG
389,5.8,85.46666666666667,3.733333333333333,10218.2,29.1
390,7.0,83.16666666666667,-31.6,10226.3,20.33333333333333
391,4.433333333333334,80.43333333333334,-19.366666666666667,10184.533333333333,51.9
392,4.566666666666666,78.2,-30.866666666666667,10134.266666666666,38.6
393,4.133333333333334,76.36666666666666,47.266666666666666,10125.666666666666,32.93333333333333
394,4.033333333333333,71.4,97.13333333333334,10160.633333333331,31.23333333333333
395,4.066666666666666,73.7,151.23333333333332,10147.1,24.53333333333333
396,5.1,79.13333333333334,146.53333333333333,10131.133333333331,33.03333333333333
397,4.5,77.43333333333334,174.66666666666666,10167.266666666666,27.166666666666668
398,3.5,77.13333333333334,159.43333333333334,10148.533333333333,22.8
399,5.1,84.7,144.13333333333333,10155.733333333334,22.866666666666667
400,6.566666666666666,88.9,77.26666666666667,10176.066666666668,14.2
401,5.9,86.96666666666667,5.2,10106.4,29.366666666666667
402,6.766666666666667,90.5,1.0666666666666669,10192.766666666666,33.56666666666667
403,6.166666666666667,88.46666666666667,-4.8,10119.933333333332,28.366666666666667
404,4.333333333333333,83.06666666666666,17.866666666666667,10171.266666666666,22.566666666666663
405,4.233333333333333,75.23333333333333,53.766666666666666,10167.0,34.56666666666667
406,5.0,77.43333333333334,76.53333333333333,10117.133333333331,35.46666666666667
407,2.8666666666666667,69.1,150.56666666666666,10094.766666666666,24.366666666666667
408,4.966666666666667,74.2,163.2,10123.8,30.33333333333333
409,4.433333333333334,76.9,171.5,10123.3,28.066666666666663
410,4.166666666666667,79.7,162.1,10162.966666666667,29.366666666666667
411,4.8,85.3,129.13333333333333,10198.1,25.4
412,4.133333333333334,84.96666666666667,84.53333333333333,10163.166666666666,33.6
413,6.166666666666667,86.63333333333334,18.466666666666665,10107.7,36.0
414,6.133333333333334,90.4,13.633333333333333,10139.533333333333,23.23333333333333
415,5.966666666666667,85.3,-41.9,10285.133333333331,29.33333333333333
416,5.3,78.26666666666667,4.033333333333333,10222.433333333332,46.13333333333333
417,3.7,76.43333333333334,49.7,10124.166666666666,28.73333333333333
418,4.566666666666666,69.76666666666667,81.66666666666667,10151.233333333334,35.1
419,4.166666666666667,76.86666666666666,135.46666666666667,10122.633333333331,26.03333333333333
420,3.966666666666667,73.86666666666666,160.63333333333333,10164.2,23.766666666666666
421,2.7,67.36666666666666,201.1,10194.4,19.666666666666668
422,3.1333333333333333,65.4,201.4333333333333,10155.933333333332,21.566666666666663
423,3.9,75.36666666666666,153.96666666666667,10182.8,19.9
424,3.8666666666666663,84.36666666666666,89.5,10164.033333333333,21.7
425,5.366666666666666,87.8,40.1,10143.2,15.9
426,6.633333333333334,90.63333333333334,15.5,10179.066666666668,22.133333333333333
427,5.866666666666666,84.16666666666667,-20.166666666666668,10190.7,37.13333333333333
428,5.833333333333333,86.26666666666667,-5.4,10128.966666666667,22.766666666666666
429,4.766666666666667,80.26666666666667,63.766666666666666,10150.166666666666,29.266666666666666
430,4.633333333333334,70.36666666666666,69.2,10177.133333333331,44.66666666666666
431,4.966666666666667,74.76666666666667,126.0,10140.733333333334,29.566666666666663
432,4.566666666666666,71.63333333333334,162.1,10119.466666666667,28.266666666666666
433,3.333333333333333,71.86666666666666,175.9,10149.166666666666,26.9
434,4.733333333333333,76.63333333333334,162.66666666666666,10133.8,29.8
435,6.866666666666666,81.7,111.86666666666666,10167.066666666668,33.833333333333336
436,5.766666666666667,83.53333333333333,66.03333333333333,10197.466666666667,28.866666666666667
437,6.966666666666667,85.0,24.133333333333333,10161.333333333334,27.666666666666668
438,5.933333333333334,86.83333333333333,1.1333333333333333,10211.0,23.866666666666667
439,6.466666666666667,88.16666666666667,-16.8,10207.533333333333,25.866666666666667
440,4.4,78.03333333333333,-2.7,10233.166666666666,45.1
441,3.4,74.03333333333333,33.93333333333333,10211.866666666669,27.366666666666667
442,5.9,74.53333333333333,69.36666666666666,10115.166666666666,35.766666666666666
443,3.8,69.26666666666667,118.96666666666668,10109.9,25.933333333333334
444,3.5,69.9,160.9,10184.933333333332,25.6
445,6.533333333333333,77.6,144.23333333333332,10146.266666666666,37.333333333333336
446,5.4,75.73333333333333,154.7,10144.333333333334,28.4
447,3.633333333333333,77.33333333333333,156.46666666666667,10151.366666666669,24.9
448,4.866666666666666,81.2,100.63333333333334,10187.566666666668,28.066666666666663
449,6.466666666666667,87.46666666666667,72.46666666666667,10146.766666666666,21.133333333333333
450,6.566666666666666,83.73333333333333,41.03333333333333,10216.5,42.53333333333333
451,5.8,80.63333333333334,-25.83333333333333,10194.133333333331,53.766666666666666
452,4.533333333333333,85.96666666666667,-49.16666666666666,10250.033333333333,16.433333333333334
453,6.233333333333333,82.9,43.46666666666667,10102.8,34.56666666666667
454,3.933333333333333,74.3,74.46666666666667,10115.633333333331,29.5
455,3.8666666666666663,69.3,101.4,10198.2,27.9
456,4.766666666666667,74.66666666666667,141.9,10123.966666666667,22.2
457,3.6666666666666665,73.1,171.3,10165.666666666666,27.066666666666663
458,3.533333333333333,73.96666666666667,174.86666666666667,10131.133333333331,30.766666666666666
459,2.533333333333333,73.23333333333333,163.66666666666666,10170.166666666666,25.23333333333333
460,5.766666666666667,81.06666666666666,94.5,10188.9,42.03333333333333
461,5.833333333333333,85.8,84.66666666666667,10129.433333333332,22.2
462,6.1,89.13333333333334,0.2666666666666666,10164.566666666668,21.7
463,6.4,85.7,10.966666666666669,10097.133333333331,29.8
464,6.3,83.46666666666667,-17.3,10108.1,30.8
465,6.166666666666667,79.8,11.266666666666667,10101.333333333334,32.833333333333336
466,5.233333333333333,78.26666666666667,43.1,10125.433333333332,23.966666666666665
467,3.6666666666666665,70.6,105.9,10159.7,30.8
468,3.2333333333333334,68.63333333333334,165.93333333333334,10129.666666666666,26.3
469,4.4,70.83333333333333,178.83333333333334,10143.433333333332,24.466666666666665
470,4.466666666666667,74.3,171.66666666666666,10141.633333333331,28.866666666666667
471,5.266666666666667,76.7,150.53333333333333,10149.6,33.1
472,4.266666666666667,79.3,107.36666666666666,10169.466666666667,34.833333333333336
473,5.9,85.73333333333333,57.0,10154.266666666666,21.0
474,6.066666666666666,83.4,8.366666666666667,10145.466666666667,35.53333333333333
475,6.9,83.96666666666667,30.566666666666663,10155.733333333334,28.73333333333333
476,6.433333333333334,79.43333333333334,25.3,10236.7,46.9
477,5.766666666666667,77.4,16.866666666666667,10081.033333333333,31.666666666666668
478,4.233333333333333,70.86666666666666,76.43333333333334,10085.866666666669,26.53333333333333
479,4.833333333333333,70.86666666666666,92.56666666666666,10107.4,34.3
480,4.2,66.23333333333333,141.46666666666667,10142.5,23.83333333333333
481,4.633333333333334,67.13333333333334,150.8,10132.2,21.666666666666668
482,4.9,71.23333333333333,174.96666666666667,10158.733333333334,29.433333333333334
483,4.566666666666666,72.73333333333333,164.7,10135.933333333332,26.6
484,4.833333333333333,79.5,117.73333333333332,10152.366666666669,19.9
485,4.533333333333333,79.43333333333334,87.33333333333333,10186.333333333334,30.23333333333333
486,6.466666666666667,83.56666666666666,43.333333333333336,10153.233333333334,24.8
